,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Interest_Rate,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log,LoanAmount_IQR,Income_bin,Total_Income,Debt_to_Income,LTV_Proxy,Income_Band
133,Male,Yes,1,Graduate,No,1538,1425.0,30.0,360.0,1.0,Urban,Y,8,7.338888133838879,7.262628600974241,3.4339872044851463,30.0,Low,2963.0,0.010124873439082012,0.25,Low
134,Female,No,0,Graduate,No,10000,1666.0,225.0,360.0,1.0,Rural,N,9,9.210440366976517,7.418780882750794,5.420534999272286,225.0,High,11666.0,0.019286816389507973,2.8125,Very High
135,Male,Yes,0,Graduate,No,4860,830.0,125.0,360.0,1.0,Semiurban,Y,8,8.488999457045455,6.7226297948554485,4.836281906951478,125.0,Upper-Middle,5690.0,0.021968365553602813,1.25,Medium
136,Male,No,0,Graduate,No,6277,0.0,118.0,360.0,0.0,Rural,N,8,8.744806737401898,0.0,4.77912349311153,118.0,High,6277.0,0.018798789230524134,1.475,Medium
137,Male,Yes,0,Graduate,Yes,2577,3750.0,152.0,360.0,1.0,Rural,Y,8,7.8547691834991324,8.229777750081887,5.030437921392435,152.0,Low,6327.0,0.024024024024024024,1.9,Medium
138,Male,No,0,Graduate,No,9166,0.0,244.0,360.0,1.0,Urban,N,9,9.123365357961776,0.0,5.501258210544727,244.0,High,9166.0,0.026620117826751038,2.033333333333333,Very High
139,Male,Yes,2,Not Graduate,No,2281,0.0,113.0,360.0,1.0,Rural,N,8,7.732807530422021,0.0,4.736198448394496,113.0,Low,2281.0,0.049539675580885574,1.4125,Low
140,Male,No,0,Graduate,No,3254,0.0,50.0,360.0,1.0,Urban,Y,8,8.08794755464267,0.0,3.9318256327243257,50.0,Lower-Middle,3254.0,0.015365703749231715,0.4166666666666667,Low
141,Male,Yes,3+,Graduate,No,39999,0.0,600.0,180.0,0.0,Semiurban,Y,9,10.596634733096073,0.0,6.398594934535208,266.875,High,39999.0,0.015000375009375235,6.0,Very High
142,Male,Yes,1,Graduate,No,6000,0.0,160.0,360.0,1.0,Rural,Y,8,8.699681400989514,0.0,5.081404364984463,160.0,High,6000.0,0.02666666666666667,2.0,Medium
143,Male,Yes,1,Graduate,No,9538,0.0,187.0,360.0,1.0,Urban,Y,8,9.163143937145207,0.0,5.236441962829949,187.0,High,9538.0,0.019605787376808556,1.5583333333333333,Very High
144,Male,Yes,0,Graduate,No,4583,5625.0,255.0,360.0,1.0,Semiurban,Y,9,8.430327258394575,8.635153989049803,5.545177444479562,255.0,Upper-Middle,10208.0,0.02498040752351097,2.55,Very High
145,Male,Yes,0,Not Graduate,No,1863,1041.0,98.0,360.0,1.0,Semiurban,Y,8,7.530479995245536,6.948897222313312,4.59511985013459,98.0,Low,2904.0,0.0337465564738292,0.98,Low
146,Male,Yes,0,Graduate,No,7933,0.0,275.0,360.0,1.0,Urban,N,9,8.978912601074276,0.0,5.62040086571715,266.875,High,7933.0,0.03466532207235598,2.2916666666666665,High
147,Male,Yes,1,Graduate,No,3089,1280.0,121.0,360.0,0.0,Semiurban,N,8,8.035926369891792,7.155396301896734,4.804021044733257,121.0,Lower-Middle,4369.0,0.027695124742504004,1.21,Low
148,Male,Yes,2,Graduate,No,4167,1447.0,158.0,360.0,1.0,Rural,Y,8,8.335191583433202,7.277938572945661,5.0689042022202315,158.0,Upper-Middle,5614.0,0.028143925899536872,1.975,Medium
149,Male,Yes,0,Graduate,No,9323,0.0,75.0,180.0,1.0,Urban,Y,7,9.140347000155648,0.0,4.330733340286331,75.0,High,9323.0,0.008044620830204869,0.625,Very High
150,Male,Yes,0,Graduate,No,3707,3166.0,182.0,360.0,1.0,Rural,Y,8,8.218247926685745,8.06054004653864,5.209486152841421,182.0,Lower-Middle,6873.0,0.02648043067074058,2.275,Medium
151,Female,Yes,0,Graduate,No,4583,0.0,112.0,360.0,1.0,Rural,N,8,8.430327258394575,0.0,4.727387818712341,112.0,Upper-Middle,4583.0,0.02443814095570587,1.4,Low
152,Male,Yes,0,Graduate,No,2439,3333.0,129.0,360.0,1.0,Rural,Y,8,7.799753318287247,8.111928063310739,4.867534450455582,129.0,Low,5772.0,0.02234927234927235,1.6125,Medium
153,Male,No,0,Graduate,No,2237,0.0,63.0,480.0,0.0,Semiurban,N,8,7.71333788887187,0.0,4.1588830833596715,63.0,Low,2237.0,0.028162717925793473,0.63,Low
154,Male,Yes,2,Graduate,No,8000,0.0,200.0,360.0,1.0,Semiurban,Y,9,8.987321812850125,0.0,5.303304908059076,200.0,High,8000.0,0.025,2.0,High
155,Male,Yes,3+,Not Graduate,No,3522,0.0,81.0,180.0,1.0,Rural,N,7,8.167068178341237,0.0,4.406719247264253,81.0,Lower-Middle,3522.0,0.022998296422487224,1.0125,Low
156,Male,Yes,0,Graduate,No,5708,5625.0,187.0,360.0,1.0,Semiurban,Y,8,8.64979915596426,8.635153989049803,5.236441962829949,187.0,Upper-Middle,11333.0,0.016500485308391422,1.87,Very High
157,Male,Yes,0,Not Graduate,Yes,4344,736.0,87.0,360.0,1.0,Semiurban,N,8,8.376781037699493,6.602587892189336,4.477336814478207,87.0,Upper-Middle,5080.0,0.017125984251968505,0.87,Medium
158,Male,Yes,0,Graduate,No,3497,1964.0,116.0,360.0,1.0,Rural,Y,8,8.159946655578548,7.583247524303362,4.762173934797756,116.0,Lower-Middle,5461.0,0.021241530855154733,1.45,Medium
159,Male,Yes,2,Graduate,No,2045,1619.0,101.0,360.0,1.0,Rural,Y,8,7.6236419465115715,7.3901814282264295,4.624972813284271,101.0,Low,3664.0,0.027565502183406112,1.2625,Low
160,Male,Yes,3+,Graduate,No,5516,11300.0,495.0,360.0,0.0,Semiurban,N,10,8.61558951327243,9.332646496360152,6.206575926724928,266.875,Upper-Middle,16816.0,0.029436251189343482,4.95,Very High
161,Male,Yes,1,Graduate,No,3750,0.0,116.0,360.0,1.0,Semiurban,Y,8,8.229777750081887,0.0,4.762173934797756,116.0,Lower-Middle,3750.0,0.030933333333333334,1.16,Low
162,Male,No,0,Not Graduate,No,2333,1451.0,102.0,480.0,0.0,Urban,N,9,7.755338812846501,7.280697195384741,4.634728988229636,102.0,Low,3784.0,0.026955602536997886,0.85,Low
163,Male,Yes,1,Graduate,No,6400,7250.0,180.0,360.0,0.0,Urban,N,8,8.764209507142004,8.888894669371593,5.198497031265826,180.0,High,13650.0,0.013186813186813187,1.5,Very High
164,Male,No,0,Graduate,No,1916,5063.0,67.0,360.0,1.0,Rural,N,8,7.558516743045645,8.529911963824013,4.219507705176107,67.0,Low,6979.0,0.00960022925920619,0.8375,Medium
165,Male,Yes,0,Graduate,No,4600,0.0,73.0,180.0,1.0,Semiurban,Y,7,8.434028950155469,0.0,4.30406509320417,73.0,Upper-Middle,4600.0,0.015869565217391305,0.73,Low
166,Male,Yes,1,Graduate,No,33846,0.0,260.0,360.0,1.0,Semiurban,N,8,10.429605648120413,0.0,5.564520407322694,260.0,High,33846.0,0.00768185309933227,2.6,Very High
167,Female,Yes,0,Graduate,No,3625,0.0,108.0,360.0,1.0,Semiurban,Y,8,8.195885391314796,0.0,4.6913478822291435,108.0,Lower-Middle,3625.0,0.029793103448275862,1.08,Low
168,Male,Yes,0,Graduate,Yes,39147,4750.0,120.0,360.0,1.0,Semiurban,Y,7,10.57510461454571,8.46611040118692,4.795790545596741,120.0,High,43897.0,0.0027336720049206094,1.2,Very High
169,Male,Yes,1,Graduate,Yes,2178,0.0,66.0,300.0,0.0,Rural,N,8,7.68662133494462,0.0,4.204692619390966,66.0,Low,2178.0,0.030303030303030304,0.825,Low
170,Male,Yes,0,Graduate,No,2383,2138.0,58.0,360.0,1.0,Rural,Y,8,7.776535028185241,7.668093709082406,4.07753744390572,58.0,Low,4521.0,0.012829020128290201,0.725,Low
171,Male,Yes,0,Graduate,No,9328,0.0,188.0,180.0,1.0,Rural,Y,8,9.140883106960962,0.0,5.241747015059643,188.0,High,9328.0,0.020154373927958835,2.35,Very High
172,Male,No,0,Not Graduate,No,4885,0.0,48.0,360.0,1.0,Rural,Y,8,8.494129251817686,0.0,3.8918202981106265,48.0,Upper-Middle,4885.0,0.009825997952917094,0.6,Low
173,Male,No,0,Graduate,No,12000,0.0,164.0,360.0,1.0,Semiurban,N,8,9.392745258631441,0.0,5.10594547390058,164.0,High,12000.0,0.013666666666666667,1.64,Very High
174,Male,Yes,0,Not Graduate,No,6033,0.0,160.0,360.0,1.0,Urban,N,8,8.705165419719007,0.0,5.081404364984463,160.0,High,6033.0,0.026520802254268193,1.3333333333333333,Medium
175,Male,No,0,Graduate,No,3858,0.0,76.0,360.0,1.0,Semiurban,Y,8,8.258163361537619,0.0,4.343805421853684,76.0,Upper-Middle,3858.0,0.019699326075686883,0.76,Low
176,Male,No,0,Graduate,No,4191,0.0,120.0,360.0,1.0,Rural,Y,8,8.340933226000878,0.0,4.795790545596741,120.0,Upper-Middle,4191.0,0.02863278453829635,1.5,Low
177,Male,Yes,1,Graduate,No,3125,2583.0,170.0,360.0,1.0,Semiurban,N,8,8.047509510981422,7.857093864902493,5.14166355650266,170.0,Lower-Middle,5708.0,0.029782761037140854,1.7,Medium
178,Male,No,0,Graduate,No,8333,3750.0,187.0,360.0,1.0,Rural,Y,8,9.0280988119824,8.229777750081887,5.236441962829949,187.0,High,12083.0,0.015476289001075892,2.3375,Very High
179,Female,No,0,Not Graduate,No,1907,2365.0,120.0,360.0,1.0,Urban,Y,8,7.553810852008231,7.768956044538332,4.795790545596741,120.0,Low,4272.0,0.028089887640449437,1.0,Low
180,Female,Yes,0,Graduate,No,3416,2816.0,113.0,360.0,1.0,Semiurban,Y,8,8.136518252115291,7.943427767876373,4.736198448394496,113.0,Lower-Middle,6232.0,0.01813222079589217,1.13,Medium
181,Male,No,0,Graduate,Yes,11000,0.0,83.0,360.0,1.0,Urban,N,8,9.305741456739435,0.0,4.430816798843313,83.0,High,11000.0,0.007545454545454545,0.6916666666666667,Very High
182,Male,Yes,1,Not Graduate,No,2600,2500.0,90.0,360.0,1.0,Semiurban,Y,8,7.8636512654486515,7.824445930877619,4.51085950651685,90.0,Low,5100.0,0.01764705882352941,0.9,Medium
183,Male,No,2,Graduate,No,4923,0.0,166.0,360.0,0.0,Semiurban,Y,8,8.501876487304344,0.0,5.117993812416755,166.0,Upper-Middle,4923.0,0.03371927686370099,1.66,Low
184,Male,Yes,3+,Not Graduate,No,3992,0.0,127.0,180.0,1.0,Urban,N,7,8.292298107063221,0.0,4.852030263919617,127.0,Upper-Middle,3992.0,0.031813627254509015,1.0583333333333333,Low
185,Male,Yes,1,Not Graduate,No,3500,1083.0,135.0,360.0,1.0,Urban,Y,8,8.160803920954665,6.988413181999592,4.912654885736052,135.0,Lower-Middle,4583.0,0.029456687759109753,1.125,Low
186,Male,Yes,2,Not Graduate,No,3917,0.0,124.0,360.0,1.0,Semiurban,Y,8,8.273336598504486,0.0,4.8283137373023015,124.0,Upper-Middle,3917.0,0.03165688026550932,1.24,Low
187,Female,No,0,Not Graduate,No,4408,0.0,120.0,360.0,1.0,Semiurban,Y,8,8.391403185357937,0.0,4.795790545596741,120.0,Upper-Middle,4408.0,0.02722323049001815,1.2,Low
188,Female,No,0,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,Y,8,8.08487062913819,0.0,4.394449154672439,80.0,Lower-Middle,3244.0,0.02466091245376079,0.6666666666666666,Low
189,Male,No,0,Not Graduate,No,3975,2531.0,55.0,360.0,1.0,Rural,Y,8,8.288031567776464,7.836764783264067,4.02535169073515,55.0,Upper-Middle,6506.0,0.008453735013833385,0.6875,Medium
190,Male,No,0,Graduate,No,2479,0.0,59.0,360.0,1.0,Urban,Y,8,7.8160138391590275,0.0,4.0943445622221,59.0,Low,2479.0,0.02379991932230738,0.49166666666666664,Low
191,Male,No,0,Graduate,No,3418,0.0,127.0,360.0,1.0,Semiurban,N,8,8.137103389639302,0.0,4.852030263919617,127.0,Lower-Middle,3418.0,0.0371562317144529,1.27,Low
192,Female,No,0,Graduate,No,10000,0.0,214.0,360.0,1.0,Semiurban,N,9,9.210440366976517,0.0,5.3706380281276624,214.0,High,10000.0,0.0214,2.14,Very High
193,Male,Yes,3+,Graduate,No,3430,1250.0,128.0,360.0,0.0,Semiurban,N,8,8.14060704285845,7.1316985104669115,4.859812404361672,128.0,Lower-Middle,4680.0,0.02735042735042735,1.28,Low
194,Male,Yes,1,Graduate,Yes,7787,0.0,240.0,360.0,1.0,Urban,Y,9,8.960339366492091,0.0,5.484796933490655,240.0,High,7787.0,0.030820598433286245,2.0,High
195,Male,Yes,3+,Not Graduate,Yes,5703,0.0,130.0,360.0,1.0,Rural,Y,8,8.648922962094131,0.0,4.875197323201151,130.0,Upper-Middle,5703.0,0.02279502016482553,1.625,Medium
196,Male,Yes,0,Graduate,No,3173,3021.0,137.0,360.0,1.0,Urban,Y,8,8.062747901086354,8.013674142832684,4.927253685157205,137.0,Lower-Middle,6194.0,0.022118178882789795,1.1416666666666666,Medium
197,Male,Yes,3+,Not Graduate,No,3850,983.0,100.0,360.0,1.0,Semiurban,Y,8,8.25608813381491,6.891625897052253,4.61512051684126,100.0,Upper-Middle,4833.0,0.02069108214359611,1.0,Low
198,Male,Yes,0,Graduate,No,150,1800.0,135.0,360.0,1.0,Rural,N,8,5.017279836814924,7.496097345175956,4.912654885736052,135.0,Low,1950.0,0.06923076923076923,1.6875,Low
199,Male,Yes,0,Graduate,No,3727,1775.0,131.0,360.0,1.0,Semiurban,Y,8,8.223627175805483,7.4821189235521155,4.882801922586371,131.0,Lower-Middle,5502.0,0.023809523809523808,1.31,Medium
200,Female,Yes,2,Graduate,No,4283,2383.0,127.0,360.0,1.0,Semiurban,Y,8,8.36264243156764,7.776535028185241,4.852030263919617,127.0,Upper-Middle,6666.0,0.019051905190519053,1.27,Medium
201,Male,Yes,0,Graduate,No,2221,0.0,60.0,360.0,0.0,Urban,N,8,7.706162970199576,0.0,4.110873864173311,60.0,Low,2221.0,0.0270148581719946,0.5,Low
202,Male,Yes,2,Graduate,No,4009,1717.0,116.0,360.0,1.0,Semiurban,Y,8,8.296546520300614,7.4489161025442,4.762173934797756,116.0,Upper-Middle,5726.0,0.020258470136220747,1.16,Medium
203,Male,No,0,Graduate,No,2971,2791.0,144.0,360.0,1.0,Semiurban,Y,8,7.99699040583765,7.934513463882263,4.976733742420574,144.0,Lower-Middle,5762.0,0.024991322457480043,1.44,Medium
204,Male,Yes,0,Graduate,No,7578,1010.0,175.0,360.0,1.0,Semiurban,Y,8,8.93313654381203,6.918695219020472,5.170483995038151,175.0,High,8588.0,0.0203772706101537,1.75,High
205,Male,Yes,0,Graduate,No,6250,0.0,128.0,360.0,1.0,Semiurban,Y,8,8.740496729931813,0.0,4.859812404361672,128.0,High,6250.0,0.02048,1.28,Medium
206,Male,Yes,0,Graduate,No,3250,0.0,170.0,360.0,1.0,Rural,N,8,8.086717920303906,0.0,5.14166355650266,170.0,Lower-Middle,3250.0,0.052307692307692305,2.125,Low
207,Male,Yes,2,Graduate,No,6250,1695.0,210.0,360.0,1.0,Semiurban,Y,9,8.740496729931813,7.4360278163518485,5.351858133476067,210.0,High,7945.0,0.02643171806167401,2.1,High
208,Male,No,0,Graduate,Yes,6400,0.0,200.0,360.0,1.0,Rural,Y,9,8.764209507142004,0.0,5.303304908059076,200.0,High,6400.0,0.03125,2.5,Medium
209,Male,Yes,1,Graduate,No,2491,2054.0,104.0,360.0,1.0,Semiurban,Y,8,7.820840879907344,7.628031126930335,4.653960350157523,104.0,Low,4545.0,0.02288228822882288,1.04,Low
210,Male,No,0,Not Graduate,No,3189,2598.0,120.0,360.0,1.0,Rural,Y,8,8.06777619577889,7.8628820346414905,4.795790545596741,120.0,Lower-Middle,5787.0,0.020736132711249352,1.5,Medium
211,Female,No,0,Graduate,No,8333,0.0,280.0,360.0,1.0,Semiurban,Y,9,9.0280988119824,0.0,5.638354669333745,266.875,High,8333.0,0.03360134405376215,2.8,High
212,Male,Yes,1,Graduate,No,3155,1779.0,140.0,360.0,1.0,Semiurban,Y,8,8.057060681965766,7.484368643286131,4.948759890378168,140.0,Lower-Middle,4934.0,0.02837454398054317,1.4,Low
213,Male,Yes,1,Graduate,No,5500,1260.0,170.0,360.0,1.0,Rural,Y,8,8.612685172875459,7.13966033596492,5.14166355650266,170.0,Upper-Middle,6760.0,0.02514792899408284,2.125,Medium
214,Female,No,0,Graduate,Yes,3463,0.0,122.0,360.0,1.0,Urban,Y,8,8.150179269682326,0.0,4.812184355372417,122.0,Lower-Middle,3463.0,0.03522956973722206,1.0166666666666666,Low
215,Female,No,1,Graduate,No,3812,0.0,112.0,360.0,1.0,Rural,Y,8,8.246171559857563,0.0,4.727387818712341,112.0,Lower-Middle,3812.0,0.02938090241343127,1.4,Low
216,Male,Yes,1,Graduate,No,3315,0.0,96.0,360.0,1.0,Semiurban,Y,8,8.106514516255185,0.0,4.574710978503383,96.0,Lower-Middle,3315.0,0.02895927601809955,0.96,Low
217,Male,Yes,2,Graduate,No,5819,5000.0,120.0,360.0,1.0,Rural,Y,8,8.669055540725484,8.517393171418904,4.795790545596741,120.0,High,10819.0,0.01109159811442832,1.5,Very High
218,Male,Yes,1,Not Graduate,No,2510,1983.0,140.0,180.0,1.0,Urban,N,8,7.828436359157585,7.592870287844818,4.948759890378168,140.0,Low,4493.0,0.031159581571333184,1.1666666666666667,Low
219,Male,No,0,Graduate,No,2965,5701.0,155.0,60.0,1.0,Urban,Y,7,7.994969522697877,8.648572269472618,5.049856007249537,155.0,Lower-Middle,8666.0,0.017885991230094624,1.2916666666666667,High
220,Male,Yes,2,Graduate,Yes,6250,1300.0,108.0,360.0,1.0,Rural,Y,8,8.740496729931813,7.170888478512505,4.6913478822291435,108.0,High,7550.0,0.014304635761589404,1.35,High
221,Male,Yes,0,Not Graduate,No,3406,4417.0,123.0,360.0,1.0,Semiurban,Y,8,8.133587417660966,8.393442383980062,4.820281565605037,123.0,Lower-Middle,7823.0,0.01572286846478333,1.23,High
222,Male,No,0,Graduate,Yes,6050,4333.0,120.0,180.0,1.0,Urban,N,7,8.707978826622321,8.374246182096304,4.795790545596741,120.0,High,10383.0,0.011557353366079168,1.0,Very High
223,Male,Yes,2,Graduate,No,9703,0.0,112.0,360.0,1.0,Urban,Y,8,9.180293450623886,0.0,4.727387818712341,112.0,High,9703.0,0.011542821807688343,0.9333333333333333,Very High
224,Male,Yes,1,Not Graduate,No,6608,0.0,137.0,180.0,1.0,Urban,Y,7,8.796187635470453,0.0,4.927253685157205,137.0,High,6608.0,0.020732445520581115,1.1416666666666666,Medium
225,Male,Yes,1,Graduate,No,2882,1843.0,123.0,480.0,1.0,Semiurban,Y,9,7.9665866976384025,7.519692404116539,4.820281565605037,123.0,Lower-Middle,4725.0,0.02603174603174603,1.23,Low
226,Male,Yes,0,Graduate,No,1809,1868.0,90.0,360.0,1.0,Urban,Y,8,7.501082124259871,7.533158807455563,4.51085950651685,90.0,Low,3677.0,0.024476475387544192,0.75,Low
227,Male,Yes,0,Not Graduate,No,1668,3890.0,201.0,360.0,0.0,Semiurban,N,9,7.419979923661835,8.266421472984554,5.308267697401205,201.0,Low,5558.0,0.0361640878013674,2.01,Medium
228,Female,No,2,Graduate,No,3427,0.0,138.0,360.0,1.0,Urban,N,8,8.13973227971767,0.0,4.9344739331306915,138.0,Lower-Middle,3427.0,0.040268456375838924,1.15,Low
229,Male,No,0,Not Graduate,Yes,2583,2167.0,104.0,360.0,1.0,Rural,Y,8,7.857093864902493,7.681560362559537,4.653960350157523,104.0,Low,4750.0,0.021894736842105262,1.3,Low
230,Male,Yes,1,Not Graduate,No,2661,7101.0,279.0,180.0,1.0,Semiurban,Y,8,7.8868329989550565,8.868131713503033,5.634789603169249,266.875,Low,9762.0,0.02858020897357099,2.79,Very High
231,Male,No,0,Graduate,Yes,16250,0.0,192.0,360.0,0.0,Urban,N,8,9.69590972432601,0.0,5.262690188904886,192.0,High,16250.0,0.011815384615384615,1.6,Very High
232,Female,No,3+,Graduate,No,3083,0.0,255.0,360.0,1.0,Rural,Y,9,8.03398273468322,0.0,5.545177444479562,255.0,Lower-Middle,3083.0,0.08271164450210834,3.1875,Low
233,Male,No,0,Not Graduate,No,6045,0.0,115.0,360.0,0.0,Rural,N,8,8.707152175339404,0.0,4.7535901911063645,115.0,High,6045.0,0.01902398676592225,1.4375,Medium
234,Male,Yes,3+,Graduate,No,5250,0.0,94.0,360.0,1.0,Urban,N,8,8.566173813637858,0.0,4.553876891600541,94.0,Upper-Middle,5250.0,0.017904761904761906,0.7833333333333333,Medium
235,Male,Yes,0,Graduate,No,14683,2100.0,304.0,360.0,1.0,Rural,N,9,9.594513744616725,7.650168700845001,5.720311776607412,266.875,High,16783.0,0.018113567300244295,3.8,Very High
236,Male,Yes,3+,Not Graduate,No,4931,0.0,128.0,360.0,1.0,Semiurban,N,8,8.503499864284235,0.0,4.859812404361672,128.0,Upper-Middle,4931.0,0.02595822348408031,1.28,Low
237,Male,Yes,1,Graduate,No,6083,4250.0,330.0,360.0,1.0,Urban,Y,9,8.713417653379183,8.35490952835879,5.802118375377063,266.875,High,10333.0,0.03193651408109939,2.75,Very High
238,Male,No,0,Graduate,No,2060,2209.0,134.0,360.0,1.0,Semiurban,Y,8,7.630946580890459,7.700747794511798,4.90527477843843,134.0,Low,4269.0,0.03138908409463575,1.34,Low
239,Female,No,1,Graduate,No,3481,0.0,155.0,36.0,1.0,Semiurban,N,7,8.155362120328135,0.0,5.049856007249537,155.0,Lower-Middle,3481.0,0.04452743464521689,1.55,Low
240,Female,No,0,Graduate,No,7200,0.0,120.0,360.0,1.0,Rural,Y,8,8.881975184248867,0.0,4.795790545596741,120.0,High,7200.0,0.016666666666666666,1.5,High
241,Male,No,0,Graduate,Yes,5166,0.0,128.0,360.0,1.0,Semiurban,Y,8,8.550047528287184,0.0,4.859812404361672,128.0,Upper-Middle,5166.0,0.024777390631049168,1.28,Medium
242,Male,No,0,Graduate,No,4095,3447.0,151.0,360.0,1.0,Rural,Y,8,8.317766166719343,8.145549631783584,5.0238805208462765,151.0,Upper-Middle,7542.0,0.02002121453195439,1.8875,High
243,Male,Yes,2,Graduate,No,4708,1387.0,150.0,360.0,1.0,Semiurban,Y,8,8.457230850243555,7.23561914106675,5.017279836814924,150.0,Upper-Middle,6095.0,0.02461033634126333,1.5,Medium
244,Male,Yes,3+,Graduate,No,4333,1811.0,160.0,360.0,0.0,Urban,Y,8,8.374246182096304,7.502186486602924,5.081404364984463,160.0,Upper-Middle,6144.0,0.026041666666666668,1.3333333333333333,Medium
245,Female,No,1,Graduate,No,2876,1560.0,90.0,360.0,1.0,Urban,Y,8,7.964503363551548,7.353081920515432,4.51085950651685,90.0,Lower-Middle,4436.0,0.02028854824165915,0.75,Low
246,Female,No,0,Graduate,No,3237,0.0,30.0,360.0,1.0,Urban,Y,8,8.08271113423758,0.0,3.4339872044851463,30.0,Lower-Middle,3237.0,0.009267840593141797,0.25,Low
247,Male,Yes,0,Graduate,No,11146,0.0,136.0,360.0,1.0,Urban,Y,8,9.318925682389624,0.0,4.919980925828125,136.0,High,11146.0,0.012201686703750225,1.1333333333333333,Very High
248,Male,No,0,Graduate,No,2833,1857.0,126.0,360.0,1.0,Rural,Y,8,7.949444420250626,7.527255919373784,4.844187086458591,126.0,Low,4690.0,0.026865671641791045,1.575,Low
249,Male,Yes,0,Graduate,No,2620,2223.0,150.0,360.0,1.0,Semiurban,Y,8,7.8713112033234065,7.707062655370473,5.017279836814924,150.0,Low,4843.0,0.03097253768325418,1.5,Low
250,Male,Yes,2,Graduate,No,3900,0.0,90.0,360.0,1.0,Semiurban,Y,8,8.268988209506656,0.0,4.51085950651685,90.0,Upper-Middle,3900.0,0.023076923076923078,0.9,Low
251,Male,Yes,1,Graduate,No,2750,1842.0,115.0,360.0,1.0,Semiurban,Y,8,7.919719760924575,7.519149957669823,4.7535901911063645,115.0,Low,4592.0,0.02504355400696864,1.15,Low
252,Male,Yes,0,Graduate,No,3993,3274.0,207.0,360.0,1.0,Semiurban,Y,9,8.29254851397576,8.094073148069352,5.337538079701318,207.0,Upper-Middle,7267.0,0.02848493188385854,2.07,High
253,Male,Yes,0,Graduate,No,3103,1300.0,80.0,360.0,1.0,Urban,Y,8,8.04044688130311,7.170888478512505,4.394449154672439,80.0,Lower-Middle,4403.0,0.018169429934135818,0.6666666666666666,Low
254,Male,Yes,0,Graduate,No,14583,0.0,436.0,360.0,1.0,Semiurban,Y,10,9.5876803163585,0.0,6.07993319509559,266.875,High,14583.0,0.02989782623602825,4.36,Very High
255,Female,Yes,0,Not Graduate,No,4100,0.0,124.0,360.0,1.0,Rural,Y,8,8.31898612539206,0.0,4.8283137373023015,124.0,Upper-Middle,4100.0,0.03024390243902439,1.55,Low
256,Male,No,1,Not Graduate,Yes,4053,2426.0,158.0,360.0,0.0,Urban,N,8,8.307459327011946,7.794411205726601,5.0689042022202315,158.0,Upper-Middle,6479.0,0.02438647939496836,1.3166666666666667,Medium
257,Male,Yes,0,Graduate,No,3927,800.0,112.0,360.0,1.0,Semiurban,Y,8,8.275885669474356,6.68586094706836,4.727387818712341,112.0,Upper-Middle,4727.0,0.0236936746350751,1.12,Low
258,Male,Yes,2,Graduate,No,2301,985.7999878,78.0,180.0,1.0,Urban,Y,7,7.741533589281828,6.894467372292008,4.3694478524670215,78.0,Low,3286.7999878,0.023731288879615956,0.65,Low
259,Female,No,0,Graduate,No,1811,1666.0,54.0,360.0,1.0,Urban,Y,8,7.502186486602924,7.418780882750794,4.007333185232471,54.0,Low,3477.0,0.015530629853321829,0.45,Low
260,Male,Yes,0,Graduate,No,20667,0.0,127.0,360.0,1.0,Rural,N,8,9.936341889407075,0.0,4.852030263919617,127.0,High,20667.0,0.00614506217641651,1.5875,Very High
261,Male,No,0,Graduate,No,3158,3053.0,89.0,360.0,1.0,Rural,Y,8,8.058010800802085,8.024207485778577,4.499809670330265,89.0,Lower-Middle,6211.0,0.014329415553051039,1.1125,Medium
262,Female,No,0,Graduate,Yes,2600,1717.0,99.0,300.0,1.0,Semiurban,N,8,7.8636512654486515,7.4489161025442,4.605170185988092,99.0,Low,4317.0,0.022932592077831826,0.99,Low
263,Male,Yes,0,Graduate,No,3704,2000.0,120.0,360.0,1.0,Rural,Y,8,8.217438537730187,7.601402334583733,4.795790545596741,120.0,Lower-Middle,5704.0,0.021037868162692847,1.5,Medium
264,Female,No,0,Graduate,No,4124,0.0,115.0,360.0,1.0,Semiurban,Y,8,8.324821298768782,0.0,4.7535901911063645,115.0,Upper-Middle,4124.0,0.027885548011639186,1.15,Low
265,Male,No,0,Graduate,No,9508,0.0,187.0,360.0,1.0,Rural,Y,8,9.159993997539445,0.0,5.236441962829949,187.0,High,9508.0,0.019667648296171646,2.3375,Very High
266,Male,Yes,0,Graduate,No,3075,2416.0,139.0,360.0,1.0,Rural,Y,8,8.031385330625534,7.790282380703483,4.941642422609304,139.0,Lower-Middle,5491.0,0.025314150427973046,1.7375,Medium
267,Male,Yes,2,Graduate,No,4400,0.0,127.0,360.0,0.0,Semiurban,N,8,8.38958706681109,0.0,4.852030263919617,127.0,Upper-Middle,4400.0,0.028863636363636362,1.27,Low
268,Male,Yes,2,Graduate,No,3153,1560.0,134.0,360.0,1.0,Urban,Y,8,8.056426767522984,7.353081920515432,4.90527477843843,134.0,Lower-Middle,4713.0,0.028431996605134735,1.1166666666666667,Low
269,Male,Yes,0,Graduate,No,2383,3334.0,172.0,360.0,1.0,Semiurban,Y,8,7.776535028185241,8.112227958349724,5.153291594497779,172.0,Low,5717.0,0.03008570928808816,1.72,Medium
